Date,number_sold
5087.0,656.0
5088.0,648.0
5119.0,735.0
5120.0,747.0
5151.0,738.0
5152.0,702.0
5183.0,720.0
5184.0,761.0
5215.0,694.0
5216.0,702.0
5247.0,755.0
5248.0,762.0
5279.0,717.0
5280.0,730.0
5311.0,745.0
5312.0,753.0
5343.0,729.0
5344.0,748.0
5375.0,746.0
5376.0,726.0
5407.0,749.0
5408.0,748.0
5439.0,718.0
5440.0,726.0
5471.0,785.0
5472.0,752.0
5503.0,758.0
5504.0,741.0
5535.0,772.0
5536.0,768.0
5567.0,758.0
5568.0,767.0
5599.0,795.0
5600.0,791.0
5631.0,783.0
5632.0,797.0
5663.0,811.0
5664.0,796.0
5695.0,812.0
5696.0,828.0
5727.0,800.0
5728.0,795.0
5759.0,810.0
5760.0,818.0
5791.0,796.0
5792.0,788.0
5823.0,824.0
5824.0,812.0
5855.0,674.0
5856.0,690.0
5887.0,714.0
5888.0,703.0
5919.0,705.0
5920.0,730.0
5951.0,727.0
5952.0,701.0
5983.0,738.0
5984.0,760.0
6015.0,719.0
6016.0,703.0
6047.0,755.0
6048.0,751.0
6079.0,711.0
6080.0,734.0
6111.0,753.0
6112.0,764.0
6143.0,736.0
6144.0,760.0
6175.0,769.0
6176.0,753.0
6207.0,712.0
6208.0,707.0
6239.0,691.0
6240.0,691.0
6271.0,700.0
6272.0,704.0
6303.0,687.0
6304.0,707.0
6335.0,711.0
6336.0,703.0
6367.0,706.0
6368.0,712.0
6399.0,727.0
6400.0,741.0
6431.0,747.0
6432.0,741.0
6463.0,746.0
6464.0,743.0
6495.0,748.0
6496.0,745.0
6527.0,739.0
6528.0,751.0
6559.0,749.0
6560.0,741.0
6591.0,728.0
6592.0,751.0
6623.0,750.0
6624.0,769.0
6655.0,768.0
6656.0,762.0
6687.0,750.0
6688.0,760.0
6719.0,744.0
6720.0,754.0
6751.0,702.0
6752.0,702.0
6783.0,679.0
6784.0,682.0
6815.0,650.0
6816.0,649.0
6847.0,635.0
6848.0,621.0
6879.0,646.0
6880.0,647.0
6911.0,668.0
6912.0,670.0
6943.0,754.0
6944.0,764.0
6975.0,801.0
6976.0,798.0
7007.0,766.0
7008.0,797.0
7039.0,783.0
7040.0,778.0
7071.0,780.0
7072.0,792.0
7103.0,730.0
7104.0,746.0
7135.0,736.0
7136.0,755.0
7167.0,700.0
7168.0,708.0
7199.0,715.0
7200.0,712.0
7231.0,716.0
7232.0,719.0
7263.0,724.0
7264.0,693.0
7295.0,736.0
7296.0,726.0
7327.0,790.0
7328.0,811.0
7359.0,816.0
7360.0,813.0
7391.0,829.0
7392.0,838.0
7423.0,800.0
7424.0,819.0
7455.0,815.0
7456.0,805.0
7487.0,802.0
7488.0,782.0
7519.0,792.0
7520.0,797.0
7551.0,770.0
7552.0,780.0
7583.0,765.0
7584.0,746.0
7615.0,765.0
7616.0,780.0
7647.0,783.0
7648.0,796.0
7679.0,920.0
7680.0,918.0
7711.0,908.0
7712.0,900.0
7743.0,902.0
7744.0,898.0
7775.0,889.0
7776.0,886.0
7807.0,880.0
7808.0,887.0
7839.0,880.0
7840.0,870.0
7871.0,865.0
7872.0,870.0
7903.0,887.0
7904.0,888.0
7935.0,877.0
7936.0,896.0
7967.0,914.0
7968.0,901.0
7999.0,905.0
8000.0,925.0
8031.0,780.0
8032.0,789.0
8063.0,798.0
8064.0,810.0
8095.0,794.0
8096.0,796.0
8127.0,790.0
8128.0,802.0
8159.0,791.0
8160.0,808.0
8191.0,791.0
8192.0,797.0
8223.0,780.0
8224.0,803.0
8255.0,795.0
8256.0,814.0
8287.0,781.0
8288.0,798.0
8319.0,815.0
8320.0,804.0
8351.0,808.0
8352.0,791.0
8383.0,819.0
8384.0,798.0
8415.0,757.0
8416.0,747.0
8447.0,715.0
8448.0,708.0
8479.0,709.0
8480.0,732.0
8511.0,701.0
8512.0,712.0
8543.0,746.0
8544.0,732.0
8575.0,740.0
8576.0,743.0
8607.0,768.0
8608.0,762.0
8639.0,794.0
8640.0,787.0
8671.0,799.0
8672.0,775.0
8703.0,779.0
8704.0,784.0
8735.0,757.0
8736.0,762.0
8767.0,913.0
8768.0,935.0
8799.0,872.0
8800.0,871.0
8831.0,895.0
8832.0,883.0
8863.0,837.0
8864.0,876.0
8895.0,843.0
8896.0,843.0
8927.0,856.0
8928.0,861.0
8959.0,829.0
8960.0,836.0
8991.0,873.0
8992.0,879.0
9023.0,846.0
9024.0,853.0
9055.0,903.0
9056.0,879.0
9087.0,867.0
9088.0,881.0
9119.0,917.0
9120.0,900.0
9151.0,926.0
9152.0,935.0
9183.0,948.0
9184.0,920.0
9215.0,944.0
9216.0,947.0
9247.0,916.0
9248.0,920.0
9279.0,928.0
9280.0,921.0
9311.0,920.0
9312.0,893.0
9343.0,943.0
9344.0,921.0
9375.0,909.0
9376.0,931.0
9407.0,930.0
9408.0,920.0
9439.0,949.0
9440.0,956.0
9471.0,942.0
9472.0,938.0
9503.0,808.0
9504.0,822.0
9535.0,788.0
9536.0,775.0
9567.0,762.0
9568.0,765.0
9599.0,759.0
9600.0,777.0
9631.0,784.0
9632.0,801.0
9663.0,836.0
9664.0,817.0
9695.0,858.0
9696.0,858.0
9727.0,860.0
9728.0,878.0
9759.0,887.0
9760.0,873.0
9791.0,887.0
9792.0,881.0
9823.0,848.0
9824.0,841.0
9855.0,1019.0
9856.0,1020.0
9887.0,1036.0
9888.0,1025.0
9919.0,1039.0
9920.0,1035.0
9951.0,1022.0
9952.0,1064.0
9983.0,1040.0
9984.0,1040.0
10015.0,1034.0
10016.0,1038.0
10047.0,1033.0
10048.0,1003.0
10079.0,1043.0
10080.0,1032.0
10111.0,1020.0
10112.0,1012.0
10143.0,1015.0
10144.0,1026.0
10175.0,1025.0
10176.0,1043.0
10207.0,1039.0
10208.0,1029.0
10239.0,731.0
10240.0,748.0
10271.0,750.0
10272.0,762.0
10303.0,762.0
10304.0,759.0
10335.0,742.0
10336.0,743.0
10367.0,737.0
10368.0,737.0
10399.0,743.0
10400.0,735.0
10431.0,713.0
10432.0,730.0
10463.0,720.0
10464.0,699.0
10495.0,713.0
10496.0,717.0
10527.0,721.0
10528.0,713.0
10559.0,712.0
10560.0,721.0
10591.0,830.0
10592.0,841.0
10623.0,838.0
10624.0,810.0
10655.0,841.0
10656.0,826.0
10687.0,803.0
10688.0,810.0
10719.0,825.0
10720.0,823.0
10751.0,848.0
10752.0,847.0
10783.0,865.0
10784.0,861.0
10815.0,891.0
10816.0,891.0
10847.0,879.0
10848.0,882.0
10879.0,912.0
10880.0,892.0
10911.0,879.0
10912.0,866.0
10943.0,853.0
10944.0,864.0
10975.0,287.0
10976.0,278.0
11007.0,295.0
11008.0,268.0
11039.0,300.0
11040.0,279.0
11071.0,284.0
11072.0,299.0
11103.0,286.0
11104.0,300.0
11135.0,274.0
11136.0,288.0
11167.0,271.0
11168.0,269.0
11199.0,285.0
11200.0,274.0
11231.0,277.0
11232.0,277.0
11263.0,292.0
11264.0,275.0
11295.0,291.0
11296.0,266.0
11327.0,386.0
11328.0,393.0
11359.0,392.0
11360.0,378.0
11391.0,398.0
11392.0,380.0
11423.0,422.0
11424.0,424.0
11455.0,392.0
11456.0,378.0
11487.0,425.0
11488.0,429.0
11519.0,387.0
11520.0,397.0
11551.0,425.0
11552.0,414.0
11583.0,373.0
11584.0,395.0
11615.0,365.0
11616.0,388.0
11647.0,399.0
11648.0,405.0
11679.0,353.0
11680.0,345.0
11711.0,322.0
11712.0,352.0
11743.0,331.0
11744.0,330.0
11775.0,336.0
11776.0,329.0
11807.0,324.0
11808.0,323.0
11839.0,340.0
11840.0,343.0
11871.0,336.0
11872.0,338.0
11903.0,335.0
11904.0,331.0
11935.0,336.0
11936.0,328.0
11967.0,337.0
11968.0,323.0
11999.0,336.0
12000.0,321.0
12031.0,346.0
12032.0,340.0
12063.0,337.0
12064.0,326.0
12095.0,311.0
12096.0,313.0
12127.0,308.0
12128.0,295.0
12159.0,309.0
12160.0,302.0
12191.0,316.0
12192.0,320.0
12223.0,320.0
12224.0,331.0
12255.0,331.0
12256.0,328.0
12287.0,345.0
12288.0,373.0
12319.0,360.0
12320.0,345.0
12351.0,344.0
12352.0,344.0
12383.0,325.0
12384.0,325.0
12415.0,421.0
12416.0,404.0
12447.0,403.0
12448.0,427.0
12479.0,401.0
12480.0,397.0
12511.0,407.0
12512.0,415.0
12543.0,376.0
12544.0,369.0
12575.0,402.0
12576.0,407.0
12607.0,365.0
12608.0,371.0
12639.0,419.0
12640.0,371.0
12671.0,379.0
12672.0,401.0
12703.0,375.0
12704.0,388.0
12735.0,403.0
12736.0,439.0
12767.0,390.0
12768.0,412.0
12799.0,346.0
12800.0,374.0
12831.0,340.0
12832.0,361.0
12863.0,375.0
12864.0,358.0
12895.0,345.0
12896.0,343.0
12927.0,357.0
12928.0,332.0
12959.0,341.0
12960.0,366.0
12991.0,352.0
12992.0,352.0
13023.0,378.0
13024.0,357.0
13055.0,336.0
13056.0,325.0
13087.0,365.0
13088.0,340.0
13119.0,338.0
13120.0,335.0
13151.0,408.0
13152.0,379.0
13183.0,369.0
13184.0,391.0
13215.0,416.0
13216.0,385.0
13247.0,384.0
13248.0,375.0
13279.0,371.0
13280.0,348.0
13311.0,361.0
13312.0,401.0
13343.0,344.0
13344.0,343.0
13375.0,368.0
13376.0,344.0
13407.0,319.0
13408.0,321.0
13439.0,354.0
13440.0,335.0
13471.0,365.0
13472.0,360.0
13503.0,378.0
13504.0,354.0
13535.0,373.0
13536.0,379.0
13567.0,372.0
13568.0,366.0
13599.0,390.0
13600.0,391.0
13631.0,359.0
13632.0,355.0
13663.0,409.0
13664.0,417.0
13695.0,350.0
13696.0,361.0
13727.0,379.0
13728.0,382.0
13759.0,365.0
13760.0,397.0
13791.0,379.0
13792.0,351.0
13823.0,377.0
13824.0,384.0
13855.0,359.0
13856.0,352.0
13887.0,272.0
13888.0,268.0
13919.0,274.0
13920.0,264.0
13951.0,277.0
13952.0,274.0
13983.0,285.0
13984.0,247.0
14015.0,283.0
14016.0,261.0
14047.0,268.0
14048.0,284.0
14079.0,266.0
14080.0,271.0
14111.0,266.0
14112.0,271.0
14143.0,251.0
14144.0,254.0
14175.0,261.0
14176.0,253.0
14207.0,271.0
14208.0,264.0
14239.0,334.0
14240.0,350.0
14271.0,324.0
14272.0,338.0
14303.0,325.0
14304.0,327.0
14335.0,313.0
14336.0,342.0
14367.0,330.0
14368.0,318.0
14399.0,343.0
14400.0,323.0
14431.0,317.0
14432.0,303.0
14463.0,338.0
14464.0,326.0
14495.0,322.0
14496.0,324.0
14527.0,337.0
14528.0,327.0
14559.0,321.0
14560.0,338.0
14591.0,320.0
14592.0,343.0
14623.0,940.0
14624.0,932.0
14655.0,957.0
14656.0,954.0
14687.0,959.0
14688.0,942.0
14719.0,948.0
14720.0,981.0
14751.0,948.0
14752.0,956.0
14783.0,963.0
14784.0,961.0
14815.0,948.0
14816.0,965.0
14847.0,952.0
14848.0,949.0
14879.0,958.0
14880.0,942.0
14911.0,972.0
14912.0,962.0
14943.0,982.0
14944.0,971.0
14975.0,1049.0
14976.0,1056.0
15007.0,1065.0
15008.0,1078.0
15039.0,1044.0
15040.0,1052.0
15071.0,1084.0
15072.0,1057.0
15103.0,1073.0
15104.0,1059.0
15135.0,1061.0
15136.0,1063.0
15167.0,1065.0
15168.0,1080.0
15199.0,1065.0
15200.0,1057.0
15231.0,1080.0
15232.0,1104.0
15263.0,1069.0
15264.0,1069.0
15295.0,1079.0
15296.0,1072.0
15327.0,1086.0
15328.0,1095.0
15359.0,906.0
15360.0,898.0
15391.0,847.0
15392.0,888.0
15423.0,846.0
15424.0,868.0
15455.0,876.0
15456.0,888.0
15487.0,884.0
15488.0,858.0
15519.0,919.0
15520.0,906.0
15551.0,911.0
15552.0,931.0
15583.0,938.0
15584.0,947.0
15615.0,917.0
15616.0,934.0
15647.0,916.0
15648.0,899.0
15679.0,884.0
15680.0,897.0
15711.0,934.0
15712.0,959.0
15743.0,912.0
15744.0,901.0
15775.0,910.0
15776.0,897.0
15807.0,902.0
15808.0,906.0
15839.0,944.0
15840.0,925.0
15871.0,980.0
15872.0,958.0
15903.0,1012.0
15904.0,1003.0
15935.0,1011.0
15936.0,1048.0
15967.0,1051.0
15968.0,1061.0
15999.0,1019.0
16000.0,1046.0
16031.0,1017.0
16032.0,1027.0
16063.0,1012.0
16064.0,979.0
16095.0,1021.0
16096.0,1012.0
16127.0,962.0
16128.0,967.0
16159.0,985.0
16160.0,981.0
16191.0,941.0
16192.0,930.0
16223.0,936.0
16224.0,917.0
16255.0,918.0
16256.0,962.0
16287.0,921.0
16288.0,909.0
16319.0,976.0
16320.0,973.0
16351.0,952.0
16352.0,968.0
16383.0,1040.0
16384.0,993.0
16415.0,982.0
16416.0,1029.0
16447.0,999.0
16448.0,974.0
16479.0,970.0
16480.0,965.0
16511.0,983.0
16512.0,948.0
16543.0,959.0
16544.0,978.0
16575.0,942.0
16576.0,933.0
16607.0,968.0
16608.0,974.0
16639.0,939.0
16640.0,937.0
16671.0,948.0
16672.0,941.0
16703.0,927.0
16704.0,934.0
16735.0,956.0
16736.0,925.0
16767.0,920.0
16768.0,944.0
16799.0,1008.0
16800.0,969.0
16831.0,958.0
16832.0,967.0
16863.0,959.0
16864.0,946.0
16895.0,940.0
16896.0,974.0
16927.0,970.0
16928.0,969.0
16959.0,1029.0
16960.0,1014.0
16991.0,1052.0
16992.0,1030.0
17023.0,1071.0
17024.0,1081.0
17055.0,1100.0
17056.0,1085.0
17087.0,1078.0
17088.0,1069.0
17119.0,1074.0
17120.0,1059.0
17151.0,1029.0
17152.0,1031.0
17183.0,1044.0
17184.0,1070.0
17215.0,1052.0
17216.0,1054.0
17247.0,1073.0
17248.0,1082.0
17279.0,1041.0
17280.0,1062.0
17311.0,1031.0
17312.0,1016.0
17343.0,1009.0
17344.0,1011.0
17375.0,963.0
17376.0,953.0
17407.0,969.0
17408.0,995.0
17439.0,935.0
17440.0,943.0
17471.0,985.0
17472.0,961.0
17503.0,957.0
17504.0,977.0
17535.0,1006.0
17536.0,976.0
17567.0,989.0
17568.0,1004.0
17599.0,992.0
17600.0,1009.0
17631.0,984.0
17632.0,993.0
17663.0,984.0
17664.0,998.0
17695.0,999.0
17696.0,1000.0
17727.0,979.0
17728.0,995.0
17759.0,992.0
17760.0,989.0
17791.0,973.0
17792.0,989.0
17823.0,984.0
17824.0,977.0
17855.0,982.0
17856.0,984.0
17887.0,965.0
17888.0,984.0
17919.0,970.0
17920.0,974.0
17951.0,971.0
17952.0,966.0
17983.0,964.0
17984.0,973.0
18015.0,981.0
18016.0,955.0
18047.0,999.0
18048.0,983.0
18079.0,1032.0
18080.0,1042.0
18111.0,1063.0
18112.0,1050.0
18143.0,1075.0
18144.0,1057.0
18175.0,1035.0
18176.0,1043.0
18207.0,1055.0
18208.0,1038.0
18239.0,1036.0
18240.0,1027.0
18271.0,831.0
18272.0,840.0
18303.0,838.0
18304.0,827.0
18335.0,810.0
18336.0,814.0
18367.0,816.0
18368.0,816.0
18399.0,836.0
18400.0,825.0
18431.0,854.0
18432.0,867.0
18463.0,895.0
18464.0,870.0
18495.0,904.0
18496.0,883.0
18527.0,901.0
18528.0,885.0
18559.0,873.0
18560.0,880.0
18591.0,872.0
18592.0,853.0
18623.0,940.0
18624.0,954.0
18655.0,988.0
18656.0,968.0
18687.0,957.0
18688.0,955.0
18719.0,947.0
18720.0,927.0
18751.0,953.0
18752.0,961.0
18783.0,926.0
18784.0,939.0
18815.0,950.0
18816.0,941.0
18847.0,920.0
18848.0,955.0
18879.0,949.0
18880.0,937.0
18911.0,958.0
18912.0,941.0
18943.0,960.0
18944.0,938.0
18975.0,954.0
18976.0,961.0
19007.0,928.0
19008.0,925.0
19039.0,943.0
19040.0,911.0
19071.0,925.0
19072.0,910.0
19103.0,914.0
19104.0,923.0
19135.0,897.0
19136.0,896.0
19167.0,908.0
19168.0,900.0
19199.0,895.0
19200.0,894.0
19231.0,882.0
19232.0,894.0
19263.0,900.0
19264.0,892.0
19295.0,877.0
19296.0,889.0
19327.0,884.0
19328.0,895.0
19359.0,978.0
19360.0,972.0
19391.0,1043.0
19392.0,1054.0
19423.0,1028.0
19424.0,1037.0
19455.0,1033.0
19456.0,1044.0
19487.0,998.0
19488.0,1005.0
19519.0,956.0
19520.0,971.0
19551.0,924.0
19552.0,917.0
19583.0,897.0
19584.0,889.0
19615.0,889.0
19616.0,874.0
19647.0,868.0
19648.0,890.0
19679.0,912.0
19680.0,888.0
19711.0,866.0
19712.0,881.0
19743.0,916.0
19744.0,900.0
19775.0,886.0
19776.0,924.0
19807.0,925.0
19808.0,915.0
19839.0,964.0
19840.0,962.0
19871.0,942.0
19872.0,927.0
19903.0,967.0
19904.0,967.0
19935.0,923.0
19936.0,933.0
19967.0,935.0
19968.0,938.0
19999.0,911.0
20000.0,933.0
20031.0,909.0
20032.0,908.0
20063.0,919.0
20064.0,932.0
20095.0,877.0
20096.0,885.0
20127.0,890.0
20128.0,887.0
20159.0,871.0
20160.0,874.0
20191.0,876.0
20192.0,875.0
20223.0,875.0
20224.0,875.0
20255.0,874.0
20256.0,857.0
20287.0,854.0
20288.0,868.0
20319.0,858.0
20320.0,853.0
20351.0,884.0
20352.0,868.0
20383.0,852.0
20384.0,890.0
20415.0,870.0
20416.0,892.0
20447.0,979.0
20448.0,970.0
20479.0,1031.0
20480.0,1025.0
20511.0,1061.0
20512.0,1055.0
20543.0,1051.0
20544.0,1064.0
20575.0,1052.0
20576.0,1037.0
20607.0,980.0
20608.0,969.0
20639.0,927.0
20640.0,948.0
20671.0,872.0
20672.0,894.0
20703.0,887.0
20704.0,866.0
20735.0,872.0
20736.0,874.0
20767.0,930.0
20768.0,908.0
20799.0,959.0
20800.0,972.0
20831.0,893.0
20832.0,895.0
20863.0,913.0
20864.0,917.0
20895.0,921.0
20896.0,917.0
20927.0,907.0
20928.0,926.0
20959.0,913.0
20960.0,899.0
20991.0,879.0
20992.0,871.0
21023.0,855.0
21024.0,858.0
21055.0,848.0
21056.0,848.0
21087.0,845.0
21088.0,859.0
21119.0,866.0
21120.0,850.0
21151.0,888.0
21152.0,873.0
21183.0,824.0
21184.0,816.0
21215.0,847.0
21216.0,840.0
21247.0,824.0
21248.0,837.0
21279.0,849.0
21280.0,852.0
21311.0,828.0
21312.0,827.0
21343.0,839.0
21344.0,815.0
21375.0,825.0
21376.0,811.0
21407.0,811.0
21408.0,830.0
21439.0,819.0
21440.0,807.0
21471.0,809.0
21472.0,793.0
21503.0,816.0
21504.0,818.0
21535.0,879.0
21536.0,889.0
21567.0,844.0
21568.0,854.0
21599.0,816.0
21600.0,824.0
21631.0,825.0
21632.0,827.0
21663.0,833.0
21664.0,853.0
21695.0,880.0
21696.0,865.0
21727.0,909.0
21728.0,901.0
21759.0,931.0
21760.0,924.0
21791.0,961.0
21792.0,982.0
21823.0,962.0
21824.0,953.0
21855.0,950.0
21856.0,942.0
21887.0,907.0
21888.0,919.0
21919.0,792.0
21920.0,812.0
21951.0,799.0
21952.0,796.0
21983.0,786.0
21984.0,803.0
22015.0,793.0
22016.0,807.0
22047.0,801.0
22048.0,795.0
22079.0,800.0
22080.0,796.0
22111.0,808.0
22112.0,814.0
22143.0,822.0
22144.0,805.0
22175.0,832.0
22176.0,809.0
22207.0,809.0
22208.0,807.0
22239.0,821.0
22240.0,822.0
22271.0,943.0
22272.0,899.0
22303.0,950.0
22304.0,947.0
22335.0,918.0
22336.0,899.0
22367.0,972.0
22368.0,963.0
22399.0,914.0
22400.0,935.0
22431.0,979.0
22432.0,945.0
22463.0,937.0
22464.0,959.0
22495.0,937.0
22496.0,928.0
22527.0,975.0
22528.0,969.0
22559.0,904.0
22560.0,917.0
22591.0,940.0
22592.0,947.0
22623.0,901.0
22624.0,919.0
22655.0,871.0
22656.0,892.0
22687.0,840.0
22688.0,855.0
22719.0,845.0
22720.0,842.0
22751.0,840.0
22752.0,864.0
22783.0,873.0
22784.0,872.0
22815.0,908.0
22816.0,908.0
22847.0,893.0
22848.0,898.0
22879.0,931.0
22880.0,929.0
22911.0,929.0
22912.0,933.0
22943.0,918.0
22944.0,917.0
22975.0,901.0
22976.0,921.0
23007.0,783.0
23008.0,796.0
23039.0,792.0
23040.0,785.0
23071.0,787.0
23072.0,783.0
23103.0,782.0
23104.0,788.0
23135.0,781.0
23136.0,769.0
23167.0,810.0
23168.0,791.0
23199.0,812.0
23200.0,798.0
23231.0,799.0
23232.0,801.0
23263.0,809.0
23264.0,822.0
23295.0,819.0
23296.0,804.0
23327.0,819.0
23328.0,811.0
23359.0,796.0
23360.0,872.0
23391.0,899.0
23392.0,910.0
23423.0,874.0
23424.0,885.0
23455.0,923.0
23456.0,925.0
23487.0,894.0
23488.0,917.0
23519.0,926.0
23520.0,914.0
23551.0,898.0
23552.0,896.0
23583.0,910.0
23584.0,895.0
23615.0,932.0
23616.0,918.0
23647.0,887.0
23648.0,875.0
23679.0,943.0
23680.0,902.0
23711.0,871.0
23712.0,890.0
23743.0,910.0
23744.0,888.0
23775.0,879.0
23776.0,885.0
23807.0,872.0
23808.0,874.0
23839.0,866.0
23840.0,834.0
23871.0,856.0
23872.0,840.0
23903.0,840.0
23904.0,845.0
23935.0,816.0
23936.0,840.0
23967.0,866.0
23968.0,849.0
23999.0,866.0
24000.0,862.0
24031.0,889.0
24032.0,889.0
24063.0,888.0
24064.0,908.0
24095.0,952.0
24096.0,968.0
24127.0,932.0
24128.0,929.0
24159.0,955.0
24160.0,930.0
24191.0,919.0
24192.0,939.0
24223.0,917.0
24224.0,945.0
24255.0,952.0
24256.0,944.0
24287.0,953.0
24288.0,965.0
24319.0,972.0
24320.0,984.0
24351.0,990.0
24352.0,990.0
24383.0,984.0
24384.0,976.0
24415.0,982.0
24416.0,983.0
24447.0,954.0
24448.0,966.0
24479.0,831.0
24480.0,837.0
24511.0,825.0
24512.0,846.0
24543.0,848.0
24544.0,849.0
24575.0,847.0
24576.0,825.0
24607.0,843.0
24608.0,834.0
24639.0,817.0
24640.0,830.0
24671.0,814.0
24672.0,817.0
24703.0,824.0
